******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_boat : 0.04749829687381728
AP_bottle : 0.0014430783241160341
AP_bus : 0.06503780201799614
AP_car : 0.35571610054095776
AP_cat : 0.308989009868992
AP_chair : 0.05506473278697415
AP_cow : 0.17495742769984227
AP_diningtable : 0.006934988796389075
AP_dog : 0.23142786519937783
AP_horse : 0.08834632720550725
AP_motorbike : 0.11677478054422252
AP_person : 0.36449577896399027
AP_pottedplant : 0.04768293237527855
AP_sheep : 0.19272529165386307
AP_sofa : 0.003189792663476874
AP_train : 0.15368881135669202
AP_tvmonitor : 0.09589199518161297
mAP : 0.13311722719764568
Best mAP: 0.13311722719764568
[Train]Epoch: 4 | CLS Loss: 3.996659278869629 | BBOX Loss: 1.5852222442626953 | AVG Loss: 57.32148742675781
Start Evaluating!!!
AP_aeroplane : 0.17586562464953134
AP_bicycle : 0.1527295285319533
AP_bird : 0.1591712588301178
AP_boat : 0.05173401514252761
AP_bottle : 0.0036299489827368026
AP_bus : 0.2090609236385757
AP_car : 0.4604091125587191
AP_cat : 0.3750294671542754
AP_chair : 0.06995636258865953
AP_cow : 0.2803620483969838
AP_diningtable : 0.02438237569924001
AP_dog : 0.27388302655371194
AP_horse : 0.2182608543407258
AP_motorbike : 0.25814028604133377
AP_person : 0.47654994789201066
AP_pottedplant : 0.032202029024811604
AP_sheep : 0.274932465359243
AP_sofa : 0.015180933724097782
AP_train : 0.18902944547678224
AP_tvmonitor : 0.190599501282366
mAP : 0.19455545779342015
Best mAP: 0.19455545779342015
[Train]Epoch: 5 | CLS Loss: 3.7782816886901855 | BBOX Loss: 1.516869068145752 | AVG Loss: 56.76822280883789
Start Evaluating!!!
AP_aeroplane : 0.28895175186377586
AP_bicycle : 0.25255895563078995
AP_bird : 0.17072682054978117
AP_boat : 0.0627750314445935
AP_bottle : 0.009260557148042775
AP_bus : 0.26606983582410243
AP_car : 0.5968160903184422
AP_cat : 0.4258416634659014
AP_chair : 0.10251799305269534
AP_cow : 0.2409124293044709
AP_diningtable : 0.13707645530073617
AP_dog : 0.24341359649943947
AP_horse : 0.2301090352198872
AP_motorbike : 0.3550176570484597
AP_person : 0.48167267045456835
AP_pottedplant : 0.07195453679158653
AP_sheep : 0.24316999035577938
AP_sofa : 0.1832996920544252
AP_train : 0.24532565931158357
AP_tvmonitor : 0.2611610074901662
mAP : 0.24343157145646135
Best mAP: 0.24343157145646135
[Train]Epoch: 6 | CLS Loss: 3.5939183235168457 | BBOX Loss: 1.4622827768325806 | AVG Loss: 56.263607025146484
Start Evaluating!!!
AP_aeroplane : 0.3874286616010312
AP_bicycle : 0.30840273260578294
AP_bird : 0.22440178639979227
AP_boat : 0.05942369976516079
AP_bottle : 0.0957412297307695
AP_bus : 0.27389745998837545
AP_car : 0.60687437240807
AP_cat : 0.5011103245624624
AP_chair : 0.18653746849513986
AP_cow : 0.3218407859087511
AP_diningtable : 0.19019398667213325
AP_dog : 0.341880973984017
AP_horse : 0.3061833962775917
AP_motorbike : 0.4466980198845861
AP_person : 0.5256448291465001
AP_pottedplant : 0.1089749741425602
AP_sheep : 0.2861712972067716
AP_sofa : 0.25150310980102236
AP_train : 0.3620212968173282
AP_tvmonitor : 0.3022591352632506
mAP : 0.3043594770330548
Best mAP: 0.3043594770330548
[Train]Epoch: 7 | CLS Loss: 3.447909116744995 | BBOX Loss: 1.4229488372802734 | AVG Loss: 55.814247131347656
Start Evaluating!!!
AP_aeroplane : 0.4890066886188076
AP_bicycle : 0.4161559357386403
AP_bird : 0.3309256100148386
AP_boat : 0.16679716542093806
AP_bottle : 0.10208771062883878
AP_bus : 0.37843720953633847
AP_car : 0.6363182645224315
AP_cat : 0.6042308187939508
AP_chair : 0.2208351100829336
AP_cow : 0.38896802896386434
AP_diningtable : 0.2561788570014976
AP_dog : 0.4047838835321924
AP_horse : 0.43550655253139753
AP_motorbike : 0.36072882390090827
AP_person : 0.5228629991949966
AP_pottedplant : 0.11575267251059357
AP_sheep : 0.337408025896649
AP_sofa : 0.33967527174945294
AP_train : 0.3246595997093045
AP_tvmonitor : 0.3636571689904966
mAP : 0.3597488198669536
Best mAP: 0.3597488198669536
[Train]Epoch: 8 | CLS Loss: 3.3452694416046143 | BBOX Loss: 1.3922067880630493 | AVG Loss: 55.420501708984375
Start Evaluating!!!
AP_aeroplane : 0.44492509393223895
AP_bicycle : 0.52435425748184
AP_bird : 0.3919698596861515
AP_boat : 0.10166374264732272
AP_bottle : 0.101803750993189
AP_bus : 0.43850371533358445
AP_car : 0.7014870957290639
AP_cat : 0.6465767081088049
AP_chair : 0.22933763765033985
AP_cow : 0.37322730042359314
AP_diningtable : 0.2978563434822593
AP_dog : 0.5677710628948506
AP_horse : 0.5504163989209524
AP_motorbike : 0.5034441525487854
AP_person : 0.5811863986213892
AP_pottedplant : 0.10693490774595091
AP_sheep : 0.37180802574696187
AP_sofa : 0.3899381819388088
AP_train : 0.36813860062564463
AP_tvmonitor : 0.4897561515172665
mAP : 0.4090549693014499
Best mAP: 0.4090549693014499
[Train]Epoch: 9 | CLS Loss: 3.242208957672119 | BBOX Loss: 1.3605690002441406 | AVG Loss: 55.02714538574219
Start Evaluating!!!
AP_aeroplane : 0.5648128390125791
AP_bicycle : 0.5420917887347354
AP_bird : 0.43572444808755545
AP_boat : 0.1697868926348914
AP_bottle : 0.07529512676373011
AP_bus : 0.517958322447219
AP_car : 0.694834065527158
AP_cat : 0.677444515194185
AP_chair : 0.18767702804967223
AP_cow : 0.4276813950113719
AP_diningtable : 0.31550899131064997
AP_dog : 0.5903256616379254
AP_horse : 0.5799307609219604
AP_motorbike : 0.5414573568878918
AP_person : 0.5918341724358364
AP_pottedplant : 0.11198582443025587
AP_sheep : 0.4079979104343772
AP_sofa : 0.42631119992391164
AP_train : 0.4405678207570825
AP_tvmonitor : 0.3979862261791756
mAP : 0.4348606173191083
Best mAP: 0.4348606173191083
[Train]Epoch: 10 | CLS Loss: 3.1326262950897217 | BBOX Loss: 1.326970100402832 | AVG Loss: 54.626182556152344
Start Evaluating!!!
AP_aeroplane : 0.5441331030940721
AP_bicycle : 0.5617970897571082
AP_bird : 0.44615096958558964
AP_boat : 0.20590060724428658
AP_bottle : 0.0673134230563566
AP_bus : 0.49727715537546313
AP_car : 0.6990618963930021
AP_cat : 0.6905724201588193
AP_chair : 0.30936144857440534
AP_cow : 0.41553689156624724
AP_diningtable : 0.35399529077847314
AP_dog : 0.5605669483080931
AP_horse : 0.5714361976950032
AP_motorbike : 0.5316120087083385
AP_person : 0.5929110864036361
AP_pottedplant : 0.13664731912244127
AP_sheep : 0.43705544195877744
AP_sofa : 0.4976148714940108
AP_train : 0.5025164338704986
AP_tvmonitor : 0.5411373101191687
mAP : 0.45812989566318957
Best mAP: 0.45812989566318957
[Train]Epoch: 11 | CLS Loss: 3.0423247814178467 | BBOX Loss: 1.2972122430801392 | AVG Loss: 54.249263763427734
Start Evaluating!!!
AP_aeroplane : 0.5449514254717621
AP_bicycle : 0.5726874768583865
AP_bird : 0.46355546275232107
AP_boat : 0.23830144284890925
AP_bottle : 0.14620046660486677
AP_bus : 0.5365964882681366
AP_car : 0.7079972506526149
AP_cat : 0.7008593851902281
AP_chair : 0.2782198050991025
AP_cow : 0.5224845746540051
AP_diningtable : 0.303294834905053
AP_dog : 0.6325781313082287
AP_horse : 0.6104322034557979
AP_motorbike : 0.5340322229632425
AP_person : 0.571259429493733
AP_pottedplant : 0.14333925891224836
AP_sheep : 0.49241629516321905
AP_sofa : 0.4544968863945749
AP_train : 0.4876177063013925
AP_tvmonitor : 0.48918206460215996
mAP : 0.4715251405949991
Best mAP: 0.4715251405949991
[Train]Epoch: 12 | CLS Loss: 2.9673919677734375 | BBOX Loss: 1.282833218574524 | AVG Loss: 53.90389633178711
Start Evaluating!!!
AP_aeroplane : 0.6335559609713297
AP_bicycle : 0.6374485607129048
AP_bird : 0.5106924468168236
AP_boat : 0.35430121939045217
AP_bottle : 0.18211319223263814
AP_bus : 0.5676254241553428
AP_car : 0.7262575714479987
AP_cat : 0.7457302636169302
AP_chair : 0.35230644986449994
AP_cow : 0.5052015440924005
AP_diningtable : 0.38338762949242844
AP_dog : 0.6791263286192543
AP_horse : 0.6205886774447354
AP_motorbike : 0.5924074667384397
AP_person : 0.6461677740515196
AP_pottedplant : 0.17423741502417747
AP_sheep : 0.5044618623120626
AP_sofa : 0.5209295809143136
AP_train : 0.5710271571202499
AP_tvmonitor : 0.5452761962627182
mAP : 0.522642136064061
Best mAP: 0.522642136064061
[Train]Epoch: 13 | CLS Loss: 2.9423282146453857 | BBOX Loss: 1.2665369510650635 | AVG Loss: 53.607242584228516
Start Evaluating!!!
AP_aeroplane : 0.6426306109072721
AP_bicycle : 0.6315274735552892
AP_bird : 0.5385459293002746
AP_boat : 0.28285567431068576
AP_bottle : 0.21669389012495185
AP_bus : 0.6245825133997568
AP_car : 0.7421116199743116
AP_cat : 0.7398561717560341
AP_chair : 0.34559961217246177
AP_cow : 0.47251814702844586
AP_diningtable : 0.4587434230983557
AP_dog : 0.6401750203039961
AP_horse : 0.6096678519840415
AP_motorbike : 0.6207206815977654
AP_person : 0.6425965281822535
AP_pottedplant : 0.21048397235991376
AP_sheep : 0.533156716266313
AP_sofa : 0.5585166386629891
AP_train : 0.6628415101051344
AP_tvmonitor : 0.5050622008194626
mAP : 0.5339443092954854
Best mAP: 0.5339443092954854
[Train]Epoch: 14 | CLS Loss: 2.872445821762085 | BBOX Loss: 1.2454203367233276 | AVG Loss: 53.2618522644043
Start Evaluating!!!
AP_aeroplane : 0.6720785098574559
AP_bicycle : 0.6379893305561246
AP_bird : 0.5493049102507508
AP_boat : 0.27973255700028654
AP_bottle : 0.1578699520423029
AP_bus : 0.6169166483134372
AP_car : 0.7383929432583008
AP_cat : 0.7540955257130226
AP_chair : 0.3897344905754586
AP_cow : 0.5403048373494694
AP_diningtable : 0.395178620142712
AP_dog : 0.6708396664535028
AP_horse : 0.6621364457412231
AP_motorbike : 0.6194024888723973
AP_person : 0.6361360596414
AP_pottedplant : 0.21210951538982417
AP_sheep : 0.525135611636771
AP_sofa : 0.558740761317533
AP_train : 0.6764369540528568
AP_tvmonitor : 0.5390699345385855
mAP : 0.5415802881351708
Best mAP: 0.5415802881351708
[Train]Epoch: 15 | CLS Loss: 2.8145103454589844 | BBOX Loss: 1.227868914604187 | AVG Loss: 52.93442153930664
Start Evaluating!!!
AP_aeroplane : 0.6462831427157907
AP_bicycle : 0.6485859504579936
AP_bird : 0.5025084914799087
AP_boat : 0.3649491146196343
AP_bottle : 0.24998092693101592
AP_bus : 0.6302860311653347
AP_car : 0.755514587790511
AP_cat : 0.7476817821442882
AP_chair : 0.3527562472475052
AP_cow : 0.5201729150985179
AP_diningtable : 0.45200915517906365
AP_dog : 0.655982486507898
AP_horse : 0.680396965584629
AP_motorbike : 0.6306211244010079
AP_person : 0.6597191685885834
AP_pottedplant : 0.18722228821250933
AP_sheep : 0.464443841093797
AP_sofa : 0.5864019604127493
AP_train : 0.6348273965834837
AP_tvmonitor : 0.579477270690349
mAP : 0.5474910423452285
Best mAP: 0.5474910423452285
[Train]Epoch: 16 | CLS Loss: 2.775968074798584 | BBOX Loss: 1.206584095954895 | AVG Loss: 52.62568283081055
Start Evaluating!!!
AP_aeroplane : 0.6552809649947757
AP_bicycle : 0.6823236226405136
AP_bird : 0.5757691848829325
AP_boat : 0.24717979120478
AP_bottle : 0.23343880600300737
AP_bus : 0.6332459666023763
AP_car : 0.7477867133831719
AP_cat : 0.792798100765001
AP_chair : 0.39261586707910257
AP_cow : 0.5494821684218928
AP_diningtable : 0.4753489320695367
AP_dog : 0.7167278886429244
AP_horse : 0.6900867427149078
AP_motorbike : 0.6605576404949495
AP_person : 0.6652294184400209
AP_pottedplant : 0.2377267335596626
AP_sheep : 0.5947376005260933
AP_sofa : 0.582608012480474
AP_train : 0.6455092130371951
AP_tvmonitor : 0.6075055511444146
mAP : 0.5692979459543868
Best mAP: 0.5692979459543868
[Train]Epoch: 17 | CLS Loss: 2.7249951362609863 | BBOX Loss: 1.1955612897872925 | AVG Loss: 52.315731048583984
Start Evaluating!!!
AP_aeroplane : 0.6675697992510321
AP_bicycle : 0.6529490002904336
AP_bird : 0.5493776112321199
AP_boat : 0.43054560385999086
AP_bottle : 0.296425727853882
AP_bus : 0.6278891195331892
AP_car : 0.7578892826272993
AP_cat : 0.7888506156554063
AP_chair : 0.4148418733944686
AP_cow : 0.49170819190291476
AP_diningtable : 0.5077842898135653
AP_dog : 0.6877504420260069
AP_horse : 0.5910635444847706
AP_motorbike : 0.6052531908639539
AP_person : 0.6694930245980537
AP_pottedplant : 0.23562055389374867
AP_sheep : 0.5171128862791952
AP_sofa : 0.5970525273142152
AP_train : 0.6660483637046934
AP_tvmonitor : 0.5866116306310037
mAP : 0.5670918639604972
Best mAP: 0.5692979459543868
[Train]Epoch: 18 | CLS Loss: 2.6823208332061768 | BBOX Loss: 1.1781206130981445 | AVG Loss: 52.00855255126953
Start Evaluating!!!
AP_aeroplane : 0.6870805516486227
AP_bicycle : 0.6774250572984429
AP_bird : 0.6001270195419696
AP_boat : 0.4231553941807465
AP_bottle : 0.24586810353101649
AP_bus : 0.6617804293930705
AP_car : 0.7580626209800447
AP_cat : 0.8003023412196046
AP_chair : 0.40419357098317454
AP_cow : 0.5971357654814027
AP_diningtable : 0.5048822692466426
AP_dog : 0.7175959575687301
AP_horse : 0.7270283391468502
AP_motorbike : 0.6939334949683464
AP_person : 0.6733888333108529
AP_pottedplant : 0.26291406836506137
AP_sheep : 0.5935470529222985
AP_sofa : 0.6422401746033531
AP_train : 0.6599447829789333
AP_tvmonitor : 0.576302411106163
mAP : 0.5953454119237663
Best mAP: 0.5953454119237663
[Train]Epoch: 19 | CLS Loss: 2.6604504585266113 | BBOX Loss: 1.1623435020446777 | AVG Loss: 51.72443771362305
Start Evaluating!!!
AP_aeroplane : 0.7058126381064065
AP_bicycle : 0.6770756490337777
AP_bird : 0.6101799480621647
AP_boat : 0.44144791494172114
AP_bottle : 0.2364810041044883
AP_bus : 0.6824280669020342
AP_car : 0.7458527423779946
AP_cat : 0.7878573555076974
AP_chair : 0.4123359439130044
AP_cow : 0.6211975249402181
AP_diningtable : 0.4684120682788347
AP_dog : 0.7110784826301482
AP_horse : 0.7356048440584908
AP_motorbike : 0.6699207431683005
AP_person : 0.6479387210106285
AP_pottedplant : 0.22496897511903902
AP_sheep : 0.5676732127096271
AP_sofa : 0.5672889951184064
AP_train : 0.6947132013191919
AP_tvmonitor : 0.5936035700406341
mAP : 0.5900935800671405
Best mAP: 0.5953454119237663
[Train]Epoch: 20 | CLS Loss: 2.614114284515381 | BBOX Loss: 1.1426323652267456 | AVG Loss: 51.41268539428711
Start Evaluating!!!
AP_aeroplane : 0.7224217596691417
AP_bicycle : 0.7266741891951736
AP_bird : 0.597589706223252
AP_boat : 0.42616645563916644
AP_bottle : 0.28774546075917884
AP_bus : 0.7139405074379307
AP_car : 0.7729961460064892
AP_cat : 0.7752388964597801
AP_chair : 0.4138068384684988
AP_cow : 0.6156261694136717
AP_diningtable : 0.5290649582334606
AP_dog : 0.7359805086718108
AP_horse : 0.7074665389677905
AP_motorbike : 0.6816183239034443
AP_person : 0.677956568212645
AP_pottedplant : 0.2578332978193098
AP_sheep : 0.56657994742643
AP_sofa : 0.6499251322441529
AP_train : 0.7248659291294058
AP_tvmonitor : 0.6248034261543989
mAP : 0.6104150380017567
Best mAP: 0.6104150380017567
[Train]Epoch: 21 | CLS Loss: 2.593271493911743 | BBOX Loss: 1.131527066230774 | AVG Loss: 51.13581848144531
Start Evaluating!!!
AP_aeroplane : 0.707669391279467
AP_bicycle : 0.7071853898946872
AP_bird : 0.6021521884915646
AP_boat : 0.49292678811277185
AP_bottle : 0.32326412302341967
AP_bus : 0.6869957124565454
AP_car : 0.7720741020437853
AP_cat : 0.8051182790124716
AP_chair : 0.4345621626718947
AP_cow : 0.6147563776944813
AP_diningtable : 0.5520052271510227
AP_dog : 0.7358585554340713
AP_horse : 0.7091726642303376
AP_motorbike : 0.6769334804547666
AP_person : 0.6913234699384735
AP_pottedplant : 0.27014221016752116
AP_sheep : 0.5743975685169213
AP_sofa : 0.6208086704355988
AP_train : 0.6914573230377044
AP_tvmonitor : 0.6142242622745723
mAP : 0.6141513973161039
Best mAP: 0.6141513973161039
[Train]Epoch: 22 | CLS Loss: 2.577301025390625 | BBOX Loss: 1.1273653507232666 | AVG Loss: 50.871910095214844
Start Evaluating!!!
AP_aeroplane : 0.6882310517305427
AP_bicycle : 0.6797121614094092
AP_bird : 0.5854909464567737
AP_boat : 0.5252420405219155
AP_bottle : 0.28024103072810863
AP_bus : 0.7056900901981943
AP_car : 0.7480944269240482
AP_cat : 0.796904617028964
AP_chair : 0.41447100449131113
AP_cow : 0.6162472462135115
AP_diningtable : 0.5573079666726903
AP_dog : 0.7180252351209865
AP_horse : 0.7190559107504805
AP_motorbike : 0.6754713846295844
AP_person : 0.6777497759276243
AP_pottedplant : 0.2945182122396835
AP_sheep : 0.559057047877755
AP_sofa : 0.6440932583597951
AP_train : 0.7280223662698906
AP_tvmonitor : 0.628125949277297
mAP : 0.6120875861414283
Best mAP: 0.6141513973161039
[Train]Epoch: 23 | CLS Loss: 2.545807361602783 | BBOX Loss: 1.111962080001831 | AVG Loss: 50.584190368652344
Start Evaluating!!!
AP_aeroplane : 0.7224768141554848
AP_bicycle : 0.7267978851356149
AP_bird : 0.6352913772562381
AP_boat : 0.49242059536583
AP_bottle : 0.33247418922915595
AP_bus : 0.7253109564444284
AP_car : 0.7709069488020722
AP_cat : 0.8055443606786221
AP_chair : 0.4674240973198136
AP_cow : 0.6493092255391085
AP_diningtable : 0.5487583180196202
AP_dog : 0.7544523371205664
AP_horse : 0.7622511179936302
AP_motorbike : 0.7082593055153044
AP_person : 0.6957678239915268
AP_pottedplant : 0.3206762421404387
AP_sheep : 0.6050576800041668
AP_sofa : 0.6554854276854423
AP_train : 0.7360934771429566
AP_tvmonitor : 0.6241046761458398
mAP : 0.636943142784293
Best mAP: 0.636943142784293
[Train]Epoch: 24 | CLS Loss: 2.5224173069000244 | BBOX Loss: 1.1000791788101196 | AVG Loss: 50.31021499633789
Start Evaluating!!!
AP_aeroplane : 0.7040560959413947
AP_bicycle : 0.7409089947073979
AP_bird : 0.6345187450803743
AP_boat : 0.4879052397102965
AP_bottle : 0.327507470334674
AP_bus : 0.7243591753212512
AP_car : 0.7925518800547154
AP_cat : 0.8011880786409906
AP_chair : 0.4290199151229121
AP_cow : 0.6479020315887761
AP_diningtable : 0.569126605971925
AP_dog : 0.7340998516762823
AP_horse : 0.740689173332376
AP_motorbike : 0.7002970594026915
AP_person : 0.6953065679127514
AP_pottedplant : 0.22802185895102223
AP_sheep : 0.6318773929025437
AP_sofa : 0.6585405251201475
AP_train : 0.753429059855223
AP_tvmonitor : 0.6560839334625647
mAP : 0.6328694827545155
Best mAP: 0.636943142784293
[Train]Epoch: 25 | CLS Loss: 2.487092971801758 | BBOX Loss: 1.0912628173828125 | AVG Loss: 50.0281982421875
Start Evaluating!!!
AP_aeroplane : 0.6856592042236386
AP_bicycle : 0.7294937922951129
AP_bird : 0.5582136739018082
AP_boat : 0.5354570024129697
AP_bottle : 0.33968840395131944
AP_bus : 0.7337691847345241
AP_car : 0.7950797809176849
AP_cat : 0.7989550369016257
AP_chair : 0.44707829069214
AP_cow : 0.6432765798609822
AP_diningtable : 0.5982325422315078
AP_dog : 0.7357270127709564
AP_horse : 0.7243346577234548
AP_motorbike : 0.7226430573472578
AP_person : 0.6954808403956835
AP_pottedplant : 0.3105438352548019
AP_sheep : 0.6300935416673346
AP_sofa : 0.6786167203036108
AP_train : 0.7601920344586311
AP_tvmonitor : 0.6359546035840711
mAP : 0.6379244897814559
Best mAP: 0.6379244897814559
[Train]Epoch: 26 | CLS Loss: 2.4652044773101807 | BBOX Loss: 1.0794211626052856 | AVG Loss: 49.75736618041992
Start Evaluating!!!
AP_aeroplane : 0.7118702090907776
AP_bicycle : 0.7056931792642851
AP_bird : 0.6165149652883694
AP_boat : 0.5187674954674171
AP_bottle : 0.3221046201107816
AP_bus : 0.7176831084992119
AP_car : 0.7902258215763222
AP_cat : 0.8339853974503839
AP_chair : 0.438534078622453
AP_cow : 0.6126453292908576
AP_diningtable : 0.5898899408343781
AP_dog : 0.7588857687465989
AP_horse : 0.752315101260173
AP_motorbike : 0.6544154126710912
AP_person : 0.6858234281533466
AP_pottedplant : 0.3484601478085211
AP_sheep : 0.6106881121074609
AP_sofa : 0.6629904283509408
AP_train : 0.7499386852431016
AP_tvmonitor : 0.6643703588950585
mAP : 0.6372900794365763
Best mAP: 0.6379244897814559
[Train]Epoch: 27 | CLS Loss: 2.4547388553619385 | BBOX Loss: 1.0717697143554688 | AVG Loss: 49.50288391113281
Start Evaluating!!!
AP_aeroplane : 0.6974163408587337
AP_bicycle : 0.7423120567035377
AP_bird : 0.6408939531632902
AP_boat : 0.5293095895182215
AP_bottle : 0.35230530288824385
AP_bus : 0.7341623400421966
AP_car : 0.7964057747499644
AP_cat : 0.8191223887035356
AP_chair : 0.45038967752233316
AP_cow : 0.6414508033364259
AP_diningtable : 0.590832046636261
AP_dog : 0.7304405855053102
AP_horse : 0.7669666323555204
AP_motorbike : 0.7185314839886533
AP_person : 0.6934283468202774
AP_pottedplant : 0.3221769963044581
AP_sheep : 0.629368557845911
AP_sofa : 0.6801159081498321
AP_train : 0.7620969655573303
AP_tvmonitor : 0.6087839192124155
mAP : 0.6453254834931226
Best mAP: 0.6453254834931226
[Train]Epoch: 28 | CLS Loss: 2.447446584701538 | BBOX Loss: 1.0685710906982422 | AVG Loss: 49.25686264038086
Start Evaluating!!!
AP_aeroplane : 0.7075442218877811
AP_bicycle : 0.7431808968287071
AP_bird : 0.6077151234308591
AP_boat : 0.5378594790844428
AP_bottle : 0.3458420886447076
AP_bus : 0.7320641773303685
AP_car : 0.7870857662156244
AP_cat : 0.8214957809086422
AP_chair : 0.4796009966498493
AP_cow : 0.6281240900639922
AP_diningtable : 0.5754598657504283
AP_dog : 0.7720057010938245
AP_horse : 0.6619425322366788
AP_motorbike : 0.7048769869234044
AP_person : 0.7067392263856035
AP_pottedplant : 0.3479713163720056
AP_sheep : 0.6096486364258421
AP_sofa : 0.6789581968675517
AP_train : 0.7471611670971865
AP_tvmonitor : 0.6637834979014039
mAP : 0.6429529874049451
Best mAP: 0.6453254834931226
[Train]Epoch: 29 | CLS Loss: 2.4201314449310303 | BBOX Loss: 1.0524646043777466 | AVG Loss: 48.97850036621094
Start Evaluating!!!
AP_aeroplane : 0.7151990660423241
AP_bicycle : 0.7645916272644704
AP_bird : 0.6700488064676479
AP_boat : 0.5319187694974113
AP_bottle : 0.3229456655779554
AP_bus : 0.7386395150542231
AP_car : 0.7937552144079733
AP_cat : 0.8412110804817863
AP_chair : 0.47424223023041734
AP_cow : 0.6514042185520915
AP_diningtable : 0.5843351225578641
AP_dog : 0.7674973043418388
AP_horse : 0.7860089218163762
AP_motorbike : 0.7451886970413285
AP_person : 0.7020043657615552
AP_pottedplant : 0.33457798652528886
AP_sheep : 0.6389354601637618
AP_sofa : 0.6678673593112877
AP_train : 0.768113302732914
AP_tvmonitor : 0.6551157059264865
mAP : 0.65768002098775
Best mAP: 0.65768002098775
[Train]Epoch: 30 | CLS Loss: 2.4023666381835938 | BBOX Loss: 1.0493477582931519 | AVG Loss: 48.724002838134766
Start Evaluating!!!
AP_aeroplane : 0.7444819347856009
AP_bicycle : 0.7674966575249341
AP_bird : 0.6529615439572302
AP_boat : 0.5468067627833731
AP_bottle : 0.33970055776374725
AP_bus : 0.7685742843925095
AP_car : 0.7976982697039742
AP_cat : 0.8087046792754186
AP_chair : 0.46655985759727814
AP_cow : 0.6666930901425321
AP_diningtable : 0.6140647999333942
AP_dog : 0.759785464947335
AP_horse : 0.7405326684630819
AP_motorbike : 0.7239369304644532
AP_person : 0.691896187246531
AP_pottedplant : 0.3262259948296767
AP_sheep : 0.6546360085842213
AP_sofa : 0.6758001087233948
AP_train : 0.780432028265647
AP_tvmonitor : 0.6648090601364046
mAP : 0.659589844476037
Best mAP: 0.659589844476037
[Train]Epoch: 31 | CLS Loss: 2.3829219341278076 | BBOX Loss: 1.0326160192489624 | AVG Loss: 48.45722961425781
Start Evaluating!!!
AP_aeroplane : 0.735990010209568
AP_bicycle : 0.7462436955758862
AP_bird : 0.6581051388058524
AP_boat : 0.5548792083054145
AP_bottle : 0.35691829280770687
AP_bus : 0.6577665170119946
AP_car : 0.7778536718746076
AP_cat : 0.8176856013728366
AP_chair : 0.4628353624750834
